Threshold mode,Threshold perturbation,Threshold delta,Requested T_R,Requested T_A,Applied T_R,Applied T_A,T_C_direct,T_C_review,C_min,T_R clipped,T_A clipped,Valid policy,Client,Baseline admitted,Scenario admitted,Admission status changed,Baseline decision,Scenario decision,Decision category changed,Baseline HPS,Scenario HPS,Delta HPS,Baseline critical HPS,Scenario critical HPS,Delta critical HPS,Baseline critical minimum,Scenario critical minimum
joint,-20%,-0.2,2.4000000000000004,3.2,2.4000000000000004,3.2,3.2,2.8000000000000003,3.0,False,False,True,client_017,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,-20%,-0.2,2.4000000000000004,3.2,2.4000000000000004,3.2,3.2,2.8000000000000003,3.0,False,False,True,client_018,False,False,False,AUTO_REJECT,REMEDIATE,True,2.9875,2.9875,0.0,2.982142857142857,2.982142857142857,0.0,2.0,2.0
joint,-20%,-0.2,2.4000000000000004,3.2,2.4000000000000004,3.2,3.2,2.8000000000000003,3.0,False,False,True,client_019,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,DIRECT_AUTO_ACCEPT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_000,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_001,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.4375,3.4375,0.0,3.6250000000000004,3.6250000000000004,0.0,3.0,3.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_002,False,False,False,REMEDIATE,REMEDIATE,False,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_003,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_004,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_005,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_006,False,False,False,REMEDIATE,REMEDIATE,False,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_007,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_008,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_009,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_010,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_011,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_012,False,False,False,REMEDIATE,REMEDIATE,False,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_013,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_014,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_015,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_016,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_017,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_018,False,False,False,AUTO_REJECT,REMEDIATE,True,2.9875,2.9875,0.0,2.982142857142857,2.982142857142857,0.0,2.0,2.0
joint,-10%,-0.1,2.7,3.6,2.7,3.6,3.6,3.1500000000000004,3.0,False,False,True,client_019,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_000,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_001,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.4375,3.4375,0.0,3.6250000000000004,3.6250000000000004,0.0,3.0,3.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_002,False,False,False,REMEDIATE,REMEDIATE,False,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_003,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_004,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_005,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_006,False,False,False,REMEDIATE,REMEDIATE,False,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_007,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_008,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_009,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_010,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_011,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_012,False,False,False,REMEDIATE,REMEDIATE,False,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_013,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_014,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_015,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_016,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_017,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_018,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.9875,2.9875,0.0,2.982142857142857,2.982142857142857,0.0,2.0,2.0
joint,0%,0.0,3.0,4.0,3.0,4.0,4.0,3.5,3.0,False,False,True,client_019,True,True,False,ACCEPT_AFTER_AUTOMATED_REVIEW,ACCEPT_AFTER_AUTOMATED_REVIEW,False,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_000,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_001,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,REMEDIATE,True,3.4375,3.4375,0.0,3.6250000000000004,3.6250000000000004,0.0,3.0,3.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_002,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_003,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_004,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_005,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,REMEDIATE,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_006,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_007,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_008,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,REMEDIATE,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_009,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_010,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_011,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,REMEDIATE,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_012,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_013,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_014,True,True,False,DIRECT_AUTO_ACCEPT,DIRECT_AUTO_ACCEPT,False,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_015,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,REMEDIATE,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_016,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_017,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_018,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.9875,2.9875,0.0,2.982142857142857,2.982142857142857,0.0,2.0,2.0
joint,+10%,0.1,3.3000000000000003,4.4,3.3000000000000003,4.4,4.4,3.8500000000000005,3.0,False,False,True,client_019,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,REMEDIATE,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_000,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_001,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.4375,3.4375,0.0,3.6250000000000004,3.6250000000000004,0.0,3.0,3.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_002,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_003,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_004,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_005,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_006,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_007,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_008,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_009,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_010,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_011,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_012,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_013,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_014,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_015,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_016,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_017,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_018,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.9875,2.9875,0.0,2.982142857142857,2.982142857142857,0.0,2.0,2.0
joint,+20%,0.2,3.5999999999999996,4.8,3.5999999999999996,4.8,4.8,4.199999999999999,3.0,False,False,True,client_019,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_000,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_001,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.4375,3.4375,0.0,3.6250000000000004,3.6250000000000004,0.0,3.0,3.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_002,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_003,True,False,True,DIRECT_AUTO_ACCEPT,REMEDIATE,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_004,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.2375,2.2375,0.0,2.3392857142857144,2.3392857142857144,0.0,1.0,1.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_005,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_006,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_007,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_008,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_009,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_010,True,False,True,DIRECT_AUTO_ACCEPT,REMEDIATE,True,4.25,4.25,0.0,4.357142857142857,4.357142857142857,0.0,4.0,4.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_011,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_012,False,False,False,REMEDIATE,AUTO_REJECT,True,3.05,3.05,0.0,3.0714285714285716,3.0714285714285716,0.0,2.0,2.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_013,False,False,False,AUTO_REJECT,AUTO_REJECT,False,2.3,2.3,0.0,2.428571428571429,2.428571428571429,0.0,1.0,1.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_014,True,True,False,DIRECT_AUTO_ACCEPT,ACCEPT_AFTER_AUTOMATED_REVIEW,True,4.6,4.6,0.0,4.857142857142858,4.857142857142858,0.0,4.0,4.0
joint,+30%,0.3,3.9000000000000004,5.2,3.9000000000000004,5.0,5.0,4.45,3.0,False,True,True,client_015,True,False,True,ACCEPT_AFTER_AUTOMATED_REVIEW,AUTO_REJECT,True,3.5,3.5,0.0,3.714285714285715,3.714285714285715,0.0,3.0,3.0
